Product Name,URL,Price
"HP 15 Intel Core-i3 7th Gen (8GB DDR4/1 TB HDD/Windows 10/Integrated Graphics/2.04 kg),Full HD Laptop, (15.6-inch,Sparkling Black) 15q-ds0026tu",/HP-Integrated-15-6-inch-Sparkling-15q-ds0026tu/dp/B07LGM5G37/ref=sr_1_3?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-3,"35,990"
"HP 14Q CS0009TU 2018 14-inch Laptop (7th Gen Core i3 7020U/4GB/1TB/DOS 2.0/Integrated Graphics), Jet Black",/HP-CS0009TU-14-inch-Integrated-Graphics/dp/B07L9SCJMB/ref=sr_1_4?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-4,"25,990"
Dell Inspiron 3567 Intel Core i3 7th Gen 15.6-inch FHD Laptop (4GB/1TB HDD/Windows 10 Home/MS Office/Black/2.5kg),/Dell-Inspiron-3567-15-6-inch-Windows/dp/B07GQNFV85/ref=sr_1_5?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-5,"29,399"
"HP 14 Core i3 7th gen 14-inch Thin and Light Laptop (4GB /1TB HDD/Windows 10 Home/Smoke Gray /1.59 kg), 14q-cs0006TU",/HP-14-inch-Laptop-Windows-14q-cs0006TU/dp/B07FMVPJ2F/ref=sr_1_6?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-6,"29,990"
"Lenovo Ideapad 330s Intel Core i3 8th Gen 14-inch Full HD Thin & Light Laptop (4GB RAM/1TB HDD/Windows 10 Home / Platinum Grey /1.6kg), 81F40196IN",/Lenovo-Ideapad-14-inch-Platinum-81F40196IN/dp/B07NQN2M5S/ref=sr_1_7?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-7,"34,000"
"HP 15 AMD E2 15.6-inch Entry Level Laptop (4GB /1TB HDD/Windows 10 Home/Jet Black/2.04 Kgs), 15q-dy0001au",/HP-15-6-inch-Laptop-Windows-15q-dy0001au/dp/B07FC6S8J7/ref=sr_1_8?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-8,"21,470"
iBall Excelance OHD IPS Screen with 11.6-inch FHD Display Laptop (8th Gen Intel Atom X5-Z8350/2GB DDR3/32GB/Windows 10/Integrated Graphics) Chocolate Brown,/iBall-Excelance-OHD-11-6-inch-Integrated/dp/B07C26VTMK/ref=sr_1_9?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-9,"9,490"
"Lenovo Ideapad 330 Intel Core i5 8th Gen 15.6-inch Full HD Laptop (8GB /1TB HDD/DOS/Onyx Black/ 2.2kg), 81DE01Q6IN",/Lenovo-Ideapad-15-6-inch-Laptop-81DE01Q6IN/dp/B07KTHCXN3/ref=sr_1_10?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-10,"39,400"
"Lenovo Ideapad 330s Intel Core i3 8th Gen 14-inch Full HD Thin & Light Laptop (4GB/1TB HDD/Windows 10 Home/Platinum Grey/1.7kg), 81F400GLIN",/Lenovo-Ideapad-330S-Intel-Core/dp/B07F5LNPP3/ref=sr_1_13?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-13,"34,380"
Dell Vostro 3478 Intel Core i3 8th Gen 14-inch Laptop (4GB/1TB HDD/Ubuntu/Black/2.25kg),/Dell-Vostro-3478-14-inch-Laptop/dp/B07H7LBXLR/ref=sr_1_14?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-14,"27,990"
"ASUS X507 ( Core i3-7th Gen /8 GB/ 1TB HDD / 15.6"" FHD/ Windows 10 ) Thin and Light X507UA- EJ274T ( Icicle Gold /1.68 kg)",/i3-7th-Windows-X507UA-EJ274T-Icicle/dp/B07N8CJG47/ref=sr_1_15?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-15,"31,689"
"iBall M500 14-inch Laptop (Intel Celeron N3350/4GB/32GB/Windows 10/Integrated Graphics), Cobalt Blue",/iBall-CompBook-M500-Integrated-Graphics/dp/B07DJLDPF1/ref=sr_1_16?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-16,"10,990"
Dell Vostro 3478 Intel Core i3 8th Gen 14-inch Laptop (4GB/1TB HDD/Windows 10 Home/Black/2.25kg),/Dell-Vostro-3478-14-inch-Windows/dp/B07H7RPR9Y/ref=sr_1_17?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-17,"29,990"
"Lenovo Ideapad 330 15.6-inch FHD Laptop (Intel Core I3 7th Gen/4GB RAM/1TB HDD/Windows 10 Home/2.2 Kg/Onyx Black), 81DE01K2IN",/Lenovo-Ideapad-15-6-inch-Windows-81DE01K2IN/dp/B07HBJBMDF/ref=sr_1_18?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-18,"28,490"
"HP 14 Core i3 7th gen 14-inch Thin and Light Laptop (4GB/1TB HDD/Windows 10 Home/MS Office/Smoke Gray/1.59 kg), 14q-cs0014TU",/HP-14-inch-Laptop-Windows-14q-cs0014TU/dp/B07QSB7379/ref=sr_1_19?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-19,"29,990"
AmazonBasics Ventilated Laptop Stand (Black),/AmazonBasics-Ventilated-Laptop-Stand-Black/dp/B00WRDS8H0/ref=sr_1_20?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462159&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-20,759
"Asus E203 E203MAH-FD005T 11.6-inch Laptop (Celeron N4000/4GB/500GB/Windows 10/Integrated Graphics), Star Grey",/Asus-E203MAH-FD005T-11-6-inch-Integrated-Graphics/dp/B07JBVW8HN/ref=sr_1_19?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-19,"19,457"
"Acer One AO-Z422 14-inch Laptop (A4-3350B/4GB/1TB/Linux/Integrated Graphics), Black",/Acer-AO-Z422-A4-3350B-Integrated-Graphics/dp/B07R7CCPLB/ref=sr_1_20?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-20,"17,420"
"Lenovo Ideapad 330S AMD A6 14-inch Thin and Light Laptop (4GB/1TB HDD/Windows 10 Home/Platinum Grey/ 1.6kg), 81F8001CIN",/Lenovo-Ideapad-14-inch-Platinum-81F8001CIN/dp/B07FYP2PT4/ref=sr_1_21?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-21,"23,990"
"Lenovo Ideapad 330S 81F40165IN 14-inch Laptop (8th Gen Core i3-8130U/4GB/256GB/Windows 10/Integrated Graphics), Platinum Gray",/Lenovo-81F40165IN-i3-8130U-Integrated-Graphics/dp/B07MCD3W7N/ref=sr_1_22?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-22,"35,139"
"HP 15 Core i3 7th gen 15.6-inch Laptop (4GB/1TB HDD/Windows 10 Home/Natural Silver/2.04 kg), 15-DA0326TU",/HP-15-6-inch-Windows-Natural-15-DA0326TU/dp/B07FV57FC1/ref=sr_1_23?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-23,"31,324"
"Acer Aspire 3 A315-41 15.6-inch Laptop (Ryzen 5/4GB/1TB/Windows 10 Home/Integrated Graphics), Obsidian Black",/Acer-A315-41-15-6-inch-Integrated-Graphics/dp/B07K718T5Z/ref=sr_1_24?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-24,"28,899"
Ebee Brown Laptop Table with Drawer,/Ebee-Brown-Wooden-Table-Drawer/dp/B06XN57S3L/ref=sr_1_25?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-25,898
"HP 15 Pentium 15.6-inch Laptop (4GB/1TB HDD/Windows 10 Home/Jet Black /2.04 kg), 15q-ds0002TU",/HP-Pentium-15-6-inch-Windows-15q-ds0002TU/dp/B07DYDSWSF/ref=sr_1_26?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-26,"22,490"
"HP 15 db0209au 15.6-inch Laptop (A4-9125/4GB/1TB/Windows 10/Integrated Graphics), Jet Black",/HP-db0209au-15-6-inch-Integrated-Graphics/dp/B07MMF8LZ4/ref=sr_1_27?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-27,"20,990"
"ASUS VivoBooK Intel Celeron N4000 15.6-inch Laptop (4GB/500GB HDD/Windows 10/Chocolate Black/2 Kg), X540MA-GQ024T",/VivoBooK-Celeron-15-6-inch-Chocolate-X540MA-GQ024T/dp/B07HBK27N1/ref=sr_1_28?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-28,"19,990"
"HP 15-da0327tu 2018 15.6-inch Laptop (7th Gen Core i3-7100U/4GB/1TB/Windows 10/MS Office/ Integrated Graphics), Natural Silver",/HP-15-da0327tu-15-6-inch-i3-7100U-Integrated/dp/B07FV3TNLY/ref=sr_1_29?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-29,"32,290"
F Gear Luxur Brown 25 Liter Laptop Backpack,/Gear-Luxur-Brown-Laptop-Backpack/dp/B01F7AX9ZA/ref=sr_1_30?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-30,903
"Jackly JK-6066-B 33-In-1 Screwdriver Tool Kit For Mobiles, PDA, Laptop",/Jackly-JK-6066-B-Screwdriver-Mobiles-Laptop/dp/B00LLKM0XS/ref=sr_1_31?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-31,319
"Popsugar Polly Pocket Learning Laptop, Red",/Popsugar-Polly-Pocket-Learning-Laptop/dp/B07QPG77P8/ref=sr_1_32?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-32,187
Storite 3 in 1 Screen Cleaning Kit with Microfiber Cloth and Brush for Electronic Screens (100 ml),/Storite-Cleaning-Microfiber-Electronic-Screens/dp/B077TNHLW8/ref=sr_1_33?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-33,199
"Acer Aspire A315-21 15.6-inch Laptop (AMD A-Series Dual-Core A6-9220/4GB/1TB/Windows 10 Home/Integrated Graphics), Obsidian Black",/Acer-A315-21-15-6-inch-Dual-Core-Integrated/dp/B07RR49N98/ref=sr_1_34?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462459&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-34,"20,490"
"HP 15 Ryzen R3 15.6-inch Full HD Laptop (4GB/1TB HDD/Windows 10 Home/Vega 3 Graphics/MS Office/Natural Silver/2.04 kg), 15-db0186AU",/HP-15-6-inch-Windows-Graphics-15-db0186AU/dp/B07HM7GNSZ/ref=sr_1_35?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-35,"30,980"
"Lenovo Ideapad 130 Intel Core i3 6th Gen 15.6-inch HD Laptop (4GB RAM/1TB HDD/DOS/ Black/2.1kg/with ODD), 81H70059IN",/Lenovo-Ideapad-15-6-inch-Laptop-81H70059IN/dp/B07HXYBXCQ/ref=sr_1_36?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-36,"25,490"
"Cosmic Byte H1 Gaming Headphone with Mic for PC, Laptops, Mobile, PS4, Xbox One (Red)",/Cosmic-Byte-H1-Headphone-Laptops/dp/B07GB9SMS6/ref=sr_1_37?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-37,
Cosmus 50 Ltrs Black Rain & Dust Black Pack Cover,/Cosmus-Ltrs-Black-Rain-Cover/dp/B01E06ZK8G/ref=sr_1_38?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-38,275
"(Renewed) HP Elitebook 840G1-i5-8 GB-500 GB 14-inch Laptop (4th Gen Core i5/8GB/500GB/Windows 7/Integrated Graphics), Black",/HP-840G1-i5-8-GB-500-GB-Integrated/dp/B07Q4NJ5W7/ref=sr_1_39?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-39,"27,990"
"Acer Aspire 3 UN.GNVSI.009 15.6-inch Laptop (AMD Dual-Core Processor A4-9125/4GB/1TB/Windows 10 Home/Integrated Graphics), Obsidian Black",/Acer-GNVSI-009-15-6-inch-Dual-Core-Integrated/dp/B07MQYZ98N/ref=sr_1_40?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-40,"19,100"
Artikel™ Multi-Purpose Laptop Table with Dock Stand | Foldable and Portable | Ergonomic & Rounded Edges | Non-Slip Legs | Engineered Wood (Ebony Wood),/ArtikelTM-Multi-Purpose-Foldable-Ergonomic-Engineered/dp/B07PPFKK9X/ref=sr_1_41?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-41,999
"Acer Switch Intel Atom 10.1-inch Thin and Light Laptop (2GB/32GB HDD/Windows 10/Black/1.1 Kg), SW110",/Acer-Switch-10-1-inch-Windows-SW110/dp/B07HCJVHW5/ref=sr_1_42?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-42,"12,990"
"Dell Vostro 7th Gen Intel Core i3-7020U (4GB/1TB/ Ubuntu Linux 16.04/ Intel HD Integrated Graphics) 3568 2018 Laptop (15.6-inch, Black)",/Dell-i3-7020U-Integrated-3568-15-6-inch/dp/B07JC3BLY7/ref=sr_1_43?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-43,"28,909"
Boya BYM1 Omnidirectional Lavalier Condenser Microphone with 20ft Audio Cable (Black),/Boya-Omnidirectional-Lavalier-Condenser-Microphone/dp/B076B8G5D8/ref=sr_1_44?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-44,975
Official Merchandise CelfiDesign Lasts Long ABquotes - Skin for Lenovo Thinkpad X230,/Official-Merchandise-CelfiDesign-Lasts-ABquotes/dp/B07K482M95/ref=sr_1_45?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-45,799
Lenovo B515 15.6 inch Laptop Everyday Backpack (Black),/Lenovo-Laptop-Everyday-Backpack-Black/dp/B07GM5NR14/ref=sr_1_46?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-46,681
MAONO USB Microphone Kit Plug and Play Podcast Condenser Microphone with Professional Sound Chipset for Laptop PC,/MAONO-Microphone-Podcast-Condenser-Professional/dp/B07GQT8879/ref=sr_1_47?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-47,
"iBall Marvel 6 V 2.0 2017 14-inch Laptop (Intel Celeron Processor N3350/3GB/32GB/Windows 10 Home/Integrated Graphics), Metallic Grey",/iBall-Marvel-2-0-Processor-Integrated/dp/B07NHQMRLH/ref=sr_1_48?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-48,"10,985"
Gizga Essentials Laptop Power Cable Cord- 3 Pin Adapter Isi Certified(1 Meter/3.3 Feet),/Gizga-Essentials-Laptop-Adapter-Certified/dp/B01IOZUHRS/ref=sr_1_49?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-49,189
