Product Name,URL,Price
"Acer Aspire 3 Intel Celeron 15.6-inch FHD Laptop (4GB/500 GB HDD/Windows 10 Home/Obsidian Black/2.1 Kg), A315-33",/Acer-Celeron-15-6-inch-Obsidian-A315-33/dp/B07HBBVPW4/ref=sr_1_50?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462463&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-50,"18,990"
Logitech M235 Wireless Mouse for Windows and Mac - Black/Grey,/Logitech-M235-Wireless-Mouse-Grey/dp/B004IO5BMQ/ref=sr_1_51?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-51,599
HP X1000 Wired Mouse (Black/Grey),/HP-X1000-Wired-Mouse-Black/dp/B009VCGPSY/ref=sr_1_52?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-52,289
"Lenovo Ideapad 330 81D600LAIN 15.6-inch Laptop ( A9-9425 /4GB /1TB /Windows 10/ Ms Office 2016), Platinum Grey",/Lenovo-Ideapad-81D600LAIN-15-6-inch-Platinum/dp/B07NNZVXGX/ref=sr_1_53?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-53,"22,807"
Vikas gift gallery Sound Toy for Kids ( Educational Laptop),/Vikas-gift-gallery-Educational-Laptop/dp/B07S75CV5L/ref=sr_1_54?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-54,225
Quantum QHM6633 4-Port USB Hub (Multicolor),/Quantum-QHM6633-Port-color-vary/dp/B00MFCT3GS/ref=sr_1_55?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-55,149
"HP 15 Pentium 15.6-inch Laptop (4GB/1TB HDD/DOS/Jet Black /2.04 kg), 15q-ds0001TU",/HP-Pentium-15-6-inch-Laptop-15q-ds0001TU/dp/B07DYML33H/ref=sr_1_56?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-56,"20,990"
"HP 15 AMD Ryzen 3 15.6-inch Laptop (4GB/1TB HDD/Windows 10 Home/Sparkling Black/2.04 kg), dy0004AU",/HP-15-6-inch-Windows-Sparkling-dy0004AU/dp/B07H38T3PG/ref=sr_1_57?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-57,"26,890"
Lenovo N100 Wireless Mouse (Black),/Lenovo-N100-Wireless-Mouse-Black/dp/B00J11HG8S/ref=sr_1_58?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-58,599
HP Express 27 ltrs 15.6-inch Laptop Backpack (Black),/HP-Express-Backpack-15-6-inch-laptops/dp/B07H5YQ1MS/ref=sr_1_59?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-59,649
Logitech M235 Wireless Mouse - Optical Red,/Logitech-M235-Wireless-Mouse-Red/dp/B004QTBPWI/ref=sr_1_60?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-60,599
"Lenovo Ideapad 330 Intel Core i3 6th Gen 15.6-inch HD Laptop (4GB RAM/1 TB HDD/DOS/Onyx Black/2.2 kg), 81DC00TFIN",/Lenovo-Ideapad-15-6-inch-Laptop-81DC00TFIN/dp/B07NVSW4LC/ref=sr_1_61?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-61,"24,990"
ADISA BP004 Navy Blue Light Weight 31 Ltrs Casual Laptop Backpack,/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC/ref=sr_1_62?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-62,599
Portronics POR-835 My Buddy Lite Foldable Laptop Stand (Silver),/Portronics-POR-835-Foldable-Laptop-Silver/dp/B0797TQFPB/ref=sr_1_63?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-63,739
"Sassie Leatherette 12 LTR Brown Office Bag, Laptop Briefase, Sling Bag, Messanger Bag & Laptop Bag",/Sassie-Leatherette-Office-Briefase-Messanger/dp/B07P8CPLZ8/ref=sr_1_64?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-64,563
"Smiley Dust Cleaner Brush, Cleaning Kit for all Electronic Products",/Smiley-Cleaner-Cleaning-Electronic-Products/dp/B01N250B5H/ref=sr_1_65?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-65,149
Tommy Hilfiger 19.53 Ltrs Navy Laptop Backpack (TH/BIKOL08HRP),/Tommy-Hilfiger-Backpack-TH-BIKOL08HRP/dp/B077S675P9/ref=sr_1_66?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462468&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-66,"1,075"
"Spincart 3 In 1 Screen Cleaning Kit For Laptops,Mobiles,LCD,LED,Computers,And TV",/Spincart-Cleaning-Laptops-Mobiles-Computers/dp/B078L52WTP/ref=sr_1_67?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-67,199
"HP 14 Core i3 7th Gen 14-inch FHD Laptop (4GB/1TB HDD/Win 10/Integrated Graphics/MS Office/Natural Silver/1.47 kg), 14s-cf0055tu",/HP-14-inch-Integrated-Graphics-14s-cf0055tu/dp/B07JL3HMKZ/ref=sr_1_68?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-68,"35,950"
"HP 15 Core i3 Laptop (4GB DDR4 RAM/1TB HDD/DOS/Jet Black/2.04 kg), 15q-ds0015TU",/HP-15q-ds0015TU-15-6-inch-i3-7020U-Integrated/dp/B07GB4HQL7/ref=sr_1_69?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-69,"28,490"
Callas Ventilated Height Adjustable Laptop Cooling Pad/Laptop Stand (Black),/Callas-Ventilated-Height-Adjustable-Cooling/dp/B07P71MTG2/ref=sr_1_70?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-70,699
"Cosmic Byte GS410 Headphones with Mic and for PS4, Xbox One, Laptop, PC, iPhone and Android Phones (Black/Green)",/Cosmic-Byte-GS410-Headphones-Green/dp/B07K7YR8SP/ref=sr_1_71?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-71,
HP Entry Level Backpack for Upto 15.6 Inch Laptops (F6Q97PA),/HP-Entry-Level-Backpack-Black/dp/B00JP2LK08/ref=sr_1_72?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-72,640
Crucial CT8G4SFS824A 8GB DDR4-2400 PC4-19200 CL-17 SODIMM RAM,/Crucial-8GB-DDR4-2400-SODIMM-CT8G4SFS824A/dp/B01BIWKP58/ref=sr_1_73?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-73,"2,800"
"Amputive Youlav Lapel lavalier Clip Microphone For Youtube voice recording, omnidirectional mic for Laptop Smartphones PC",/Amputive-Microphone-recording-omnidirectional-Smartphones/dp/B07QG1PZ3N/ref=sr_1_74?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-74,455
"Lenovo Ideapad 330 AMD A9 Processor 15.6-inch Laptop (4GB RAM/1TB HDD/2GB Graphics/DOS/Onyx Black/ 2.2kg), 81D600BXIN",/Lenovo-Processor-15-6-inch-Graphics-81D600BXIN/dp/B07HBGQVDF/ref=sr_1_75?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-75,"24,550"
Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_76?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-76,485
"Mufubu Presents Get Unbarred 55 LTR Rucksack for Trekking, Hiking with Shoe Compartment",/Presents-Unbarred-Rucksack-Trekking-Compartment/dp/B07L4JHCW3/ref=sr_1_77?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-77,849
"Cero Iso Propyl Alcohol 99 Percent Pure [(Ch3)2-Ch-Oh] Cas: 67-63-0 (250ml), Clear",/Cero-Propyl-Alcohol-Percent-2-Ch-Oh/dp/B01FD6EMNG/ref=sr_1_78?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-78,209
Lenovo Ideapad 130 (Core i3 - 6th Gen/4 GB RAM/1 TB HDD/39.624 cm (15.6 inch)/DOS) 81H70051IN (Black 2.2 Kg) No ODD,/Lenovo-Ideapad-130-Core-81H70051IN/dp/B07J5FKHB6/ref=sr_1_79?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-79,"23,762"
Dell Vostro 3568 Intel Core i3 6th Gen 15.6-inch Laptop (4GB/1TB HDD/Windows 10 Home/MS Office/ Black/ 2.18 kg) (8X6J5),/Dell-Vostro-15-6-inch-Laptop-Windows/dp/B06Y3KJ2Z5/ref=sr_1_80?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-80,"30,500"
"Popsugar Polly Pocket Learning Laptop, Blue",/Popsugar-Polly-Pocket-Learning-Laptop/dp/B07NLCKX8B/ref=sr_1_81?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-81,299
Dell MS116 1000DPI USB Wired Optical Mouse,/Dell-MS116-1000DPI-Wired-Optical/dp/B01HJI0FS2/ref=sr_1_82?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462472&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-82,289
Dell MS116 1000DPI USB Wired Optical Mouse,/Dell-MS116-1000DPI-Wired-Optical/dp/B01HJI0FS2/ref=sr_1_83?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-83,289
"Chris & Kate Multi-use, Multi-Way Blue Laptop Bag, Messenger Bag, Backpack, Sling Bag, Shoulder Bag, Laptop Messenger Bag",/Chris-Kate-Multi-use-Multi-Way-Messenger/dp/B07L3YX6WT/ref=sr_1_84?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-84,899
"Popsugar Polly Pocket Learning Laptop, Blue",/Popsugar-Polly-Pocket-Learning-Laptop/dp/B07NLCKX8B/ref=sr_1_85?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-85,299
AmazonBasics 13.3-inch Laptop Sleeve (Grey),/AmazonBasics-13-3-inch-Laptop-Sleeve-Grey/dp/B011J4CEP4/ref=sr_1_86?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-86,649
Lenovo GX40Q17227 15.6-inch Casual Laptop Backpack (Grey),/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17227/dp/B075Y6SRMG/ref=sr_1_87?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-87,789
Official Merchandise CelfiDesign Radiate - Skin for Lenovo Thinkpad L440,/Official-Merchandise-CelfiDesign-Radiate-Thinkpad/dp/B07K46T99K/ref=sr_1_88?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-88,799
Generic Laptop 15.6 Inch Screen Guard,/Generic-Laptop-15-6-Screen-Guard/dp/B00ISVZPMG/ref=sr_1_89?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-89,155
"ASUS VivoBooK Intel Core i3 7th Gen 14-inch Thin and Light Laptop (4GB/1TB HDD/Windows 10/Stary Gray/1.55 Kg), X407UA-BV345T",/VivoBooK-14-inch-Laptop-Windows-X407UA-BV345T/dp/B07HBK27N2/ref=sr_1_90?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-90,"27,490"
N M Z Mini USB Vacuum Cleaner Brush Dust Cleaning Kit for Computer Keyboard PC Laptop,/Vacuum-Cleaner-Cleaning-Computer-Keyboard/dp/B07L2ZMQWJ/ref=sr_1_91?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-91,280
"Aeoss Felt Bedside Caddy Bedside Storage Organizer Bed Caddy for Remote Control, Tablet, Laptop, Glasses, Mobile Phone, Book, Magazines- with 4 Pockets (Black)",/Aeoss-Bedside-Storage-Organizer-Magazines/dp/B07N68874B/ref=sr_1_92?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-92,449
ADISA BP005 Navy Blue Light Weight 35 Ltrs Casual Laptop Backpack,/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_93?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-93,599
Starboy Premium Design Polyester Laptop Bag - 15.6 Inch,/Starboy-Premium-Design-Polyester-Laptop/dp/B07P6FY9QD/ref=sr_1_94?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-94,850
Deals Outlet Anti Theft Backpack with USB Charging Port 15.6 Inch Laptop Bagpack Waterproof Casual Unisex Bag for School College Office Suitable for Men Women (Black),/Deals-Outlet-Backpack-Charging-Waterproof/dp/B07PPD5C7R/ref=sr_1_95?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-95,"1,099"
"Dell Inspiron 15 AMD E2-9000 7th Gen (4GB/1TB/Windows 10 / with Pre Loaded MS Office/Integrated Graphics/Black), 15 Inch 3565",/Dell-Inspiron-3565-Integrated-Preloaded/dp/B078W4KJXK/ref=sr_1_96?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-96,"25,989"
Clublaptop Reversible 15.6-inch Laptop Sleeve,/Clublaptop-Reversible-15-6-inch-Laptop-Sleeve/dp/B00C3GBCIS/ref=sr_1_97?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-97,89
AmazonBasics Laptop Stand (Black)- Suitable for laptops up to 14 inches,/AmazonBasics-Laptop-Suitable-laptops-inches/dp/B00WRDRRWW/ref=sr_1_98?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462476&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-98,799
"Lenovo Ideapad 130 Intel Core I3 6th Gen 15.6-inch HD Laptop ( 4GB RAM / 1TB HDD / DOS / 2GB MX110 Graphics / Black / 2.1Kg ), 81H70056IN",/Lenovo-Processor-15-6-inch-Graphics-81H70056IN/dp/B07HBCSV3Q/ref=sr_1_99?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462480&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-99,"27,430"
"Bespeco LPS100 Laptop and Projector Stand, Black",/Bespeco-LPS100-Laptop-Projector-Stand/dp/B00M7XHJKC/ref=sr_1_100?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462480&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-100,
"Lenovo Ideapad 330 Intel Core I3 7th Gen 15.6-inch HD Laptop (4GB RAM/1TB HDD/DOS/Platinum Grey/2.2Kg),81DE00GFIN",/Lenovo-330-15IKB-81DE00GFIN-15-6-inch-Integrated/dp/B07DXCR36Q/ref=sr_1_101?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462480&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-101,"27,490"
"Lenovo Ideapad 330 Intel Core i3 7th Gen 15.6-inch Full HD Laptop (4GB RAM/1 TB HDD/Windows 10 Home/MS Office H&S 2016/Onyx Black/2.2 kg/with DVD Drive), 81DC00NDIN",/Lenovo-Ideapad-15-6-inch-Windows-81DC00NDIN/dp/B07KYN4MPT/ref=sr_1_102?crid=15INFDM7Y2K5T&keywords=laptops+under+40000+rupees&qid=1559462480&s=gateway&sprefix=laptops%2Caps%2C310&sr=8-102,"30,990"
